begin,ABIO,ABRD,AFKS,AFLT,AGRO,AKRN,ALRS,AMEZ,APTK,AQUA,ARSA,ASSB,AVAN,BANE,BANEP,BISVP,BLNG,BRZL,BSPB,CBOM,CHGZ,CHKZ,CHMF,CHMK,CNTL,CNTLP,DIOD,DVEC,DZRD,DZRDP,FEES,FESH,GAZA,GAZAP,GAZP,GCHE,GMKN,HIMCP,HYDR,IGST,IGSTP,IRAO,IRKT,JNOS,JNOSP,KAZT,KAZTP,KBSB,KCHE,KCHEP,KGKC,KGKCP,KLSB,KMAZ,KMEZ,KOGK,KRKN,KRKNP,KRKOP,KROT,KROTP,KRSB,KRSBP,KUZB,KZOS,KZOSP,LIFE,LKOH,LNZL,LNZLP,LPSB,LSNG,LSNGP,LSRG,LVHK,MAGE,MAGEP,MAGN,MFGS,MFGSP,MGNT,MGNZ,MGTS,MGTSP,MISB,MISBP,MOEX,MRKC,MRKK,MRKP,MRKS,MRKU,MRKV,MRKY,MRKZ,MRSB,MSNG,MSRS,MSTT,MTLR,MTLRP,MTSS,MVID,NAUK,NFAZ,NKHP,NKNC,NKNCP,NKSH,NLMK,NMTP,NNSB,NNSBP,NSVZ,NVTK,OGKB,OMZZP,PAZA,PHOR,PIKK,PLZL,PMSB,PMSBP,PRFN,PRMB,QIWI,RASP,RBCM,RDRB,RGSS,RKKE,RNFT,ROLO,ROSN,ROST,RTGZ,RTKM,RTKMP,RTSB,RTSBP,RUAL,RUSI,RZSB,SAGO,SAGOP,SARE,SAREP,SBER,SBERP,SELG,SIBN,SLEN,SNGS,SNGSP,STSB,STSBP,SVAV,TASB,TASBP,TATN,TATNP,TGKA,TGKB,TGKBP,TGKN,TNSE,TORS,TORSP,TRMK,TRNFP,TTLK,TUZA,UKUZ,UNAC,UNKL,UPRO,URKZ,USBN,UTAR,UWGN,VGSB,VGSBP,VJGZ,VJGZP,VLHZ,VRSB,VRSBP,VSMO,VSYD,VSYDP,VTBR,WTCM,WTCMP,YAKG,YKEN,YKENP,YRSB,YRSBP,ZILL,ZVEZ
2016-04-08,21.05,88.0,17.15,79.0,1148.0,3555.0,71.89,3.68,16.36,34.0,1.99,0.404,343.0,2578.0,1829.0,4.45,5.03,1215.0,53.0,3.875,33.9,1740.0,731.0,3375.0,18.7,7.45,4.22,0.675,2060.0,2150.0,0.09495,2.71,436.0,387.0,145.7,924.0,86.29,1.19,0.694,883.0,398.0,1.763,10.23,24.8,20.0,83.4,70.0,139.5,0.107,0.1324,35.1,41.8,29.0,36.5,385.0,39000.0,10500.0,15400.0,2.38,124.5,91.0,3.16,3.21,0.0169,38.7,4.5,15.5,2777.5,8780.0,4455.0,4.28,3.325,15.05,684.0,8.5,3.97,3.38,24.3,520.0,548.0,10320.0,4900.0,532.0,601.0,4.0,4.25,104.2,0.2808,15.15,0.0744,0.0596,0.117,0.03,0.0475,0.0468,0.2215,1.358,0.849,88.1,62.36,40.28,238.1,259.6,124.5,63.5,291.0,51.5,31.7,9.95,90.09,3.7,1027.0,992.0,240.0,584.4,0.2828,1800.0,224.0,2789.0,250.5,379.9,51.0,50.0,0.8,5240.0,940.0,24.01,5.76,156.0,5.53,3460.0,558.0,0.37,316.5,71.1,13350.0,98.13,69.05,0.356,0.333,22.51,35.5,2.84,0.251,0.241,0.1475,0.138,112.92,78.75,6.86,149.15,50.0,37.6,44.205,0.276,0.182,416.0,0.1375,0.146,359.15,199.0,0.005275,0.00161,0.00385,0.00127,1405.0,0.401,0.436,51.2,1837.0,0.149,141.0,753.0,0.5705,1640.0,2.604,4950.0,0.0937,10.15,748.0,1.17,1.24,735.0,410.0,151.0,14.8,21.55,12620.0,3000.0,13000.0,373.25,8.0,6.2,19.9,0.343,0.314,101.0,80.0,1406.0,1.48
2016-04-11,21.8,86.5,17.89,82.2,1140.0,3555.0,71.7,3.75,18.33,34.9,2.03,0.399,343.0,2643.5,1865.0,4.45,4.89,1215.0,54.15,3.87,33.9,1740.0,760.4,3360.0,18.7,7.45,4.12,0.679,2140.0,2215.0,0.09669,2.67,446.0,400.0,147.3,925.0,87.83,1.2,0.697,811.0,394.0,1.78,10.29,24.2,19.5,83.4,70.0,139.5,0.107,0.1324,35.1,41.8,27.6,35.7,414.0,39000.0,10500.0,15150.0,2.28,124.5,91.0,3.5,3.28,0.017,39.0,4.5,15.7,2798.0,8740.0,4500.0,4.28,3.285,15.0,689.0,8.55,3.97,3.38,24.195,520.0,535.0,10254.0,4900.0,532.0,610.0,4.0,4.25,104.55,0.29,17.75,0.0792,0.0631,0.115,0.03175,0.0479,0.048,0.213,1.311,0.859,87.4,62.2,40.02,251.5,260.2,126.5,65.0,296.0,51.4,31.75,9.75,89.5,3.715,1027.0,992.0,240.0,596.8,0.286,1800.0,220.0,2756.0,250.0,376.0,51.0,50.1,0.6,5240.0,960.0,24.85,5.805,156.0,5.52,3500.0,558.0,0.356,325.0,72.1,13350.0,100.07,69.5,0.356,0.333,22.75,35.5,2.84,0.251,0.24,0.1475,0.1345,117.35,81.85,7.1,150.1,50.0,37.8,43.725,0.28,0.184,431.0,0.138,0.146,359.85,204.4,0.00514,0.00162,0.0038,0.00128,1400.0,0.401,0.436,50.85,1836.0,0.1495,139.0,753.0,0.5675,1640.0,2.604,4970.0,0.0941,10.0,755.0,1.13,1.25,735.0,410.0,149.5,14.8,21.55,12500.0,3000.0,13000.0,384.7,8.0,6.2,19.9,0.382,0.34,101.0,80.0,1450.0,1.45
2016-04-12,21.2,86.5,18.4,79.32,1114.0,3530.0,71.75,3.71,16.8,34.3,2.015,0.399,343.0,2630.0,1870.0,4.48,4.96,1215.0,54.65,3.87,33.9,1740.0,747.3,3370.0,18.7,7.55,4.03,0.671,1995.0,2190.0,0.097,2.69,449.0,377.0,148.9,923.0,87.3,1.2,0.6958,852.0,390.0,1.783,10.08,24.2,19.5,83.2,70.1,143.0,0.107,0.1324,35.1,41.8,27.8,36.15,428.0,39000.0,10600.0,15050.0,2.4,126.0,90.0,3.5,3.25,0.0167,40.0,4.46,15.5,2775.0,8610.0,4375.0,4.28,3.2,15.2,702.5,8.5,4.0,3.38,23.9,523.0,531.0,10129.0,4780.0,532.0,600.0,4.0,4.25,104.9,0.283,18.15,0.078,0.0613,0.1155,0.0311,0.0474,0.0459,0.225,1.2745,0.862,87.2,62.96,40.11,250.0,259.6,126.0,67.5,290.0,50.6,31.95,10.05,87.15,3.73,1027.0,992.0,248.0,599.0,0.2869,1800.0,216.0,2698.0,250.4,370.0,51.0,50.0,0.628,5240.0,1035.0,27.2,5.77,156.0,5.53,3940.0,558.0,0.36,320.0,67.1,13850.0,97.87,69.15,0.356,0.333,23.0,35.5,2.84,0.251,0.249,0.1425,0.13,117.95,81.92,7.16,151.5,50.0,37.18,43.3,0.277,0.183,443.0,0.138,0.146,355.6,200.0,0.00509,0.00161,0.00388,0.001265,1400.0,0.401,0.438,50.6,1802.0,0.1495,139.5,755.0,0.5195,1670.0,2.604,4880.0,0.094,10.15,753.0,1.13,1.25,700.0,410.0,148.0,14.8,21.55,12630.0,3000.0,13000.0,375.5,8.0,6.2,19.9,0.373,0.34,101.0,80.0,1422.0,1.59
2016-04-13,21.1,85.5,18.75,78.55,1132.0,3550.0,71.2,3.77,16.6,33.9,2.02,0.383,343.0,2722.5,1884.0,4.48,5.05,1215.0,54.25,3.87,26.0,1740.0,764.5,3345.0,19.1,7.7,4.05,0.668,1905.0,2080.0,0.09872,2.675,450.0,399.0,153.12,924.0,91.21,1.2,0.6962,830.0,390.0,1.818,10.0,24.2,20.2,83.4,70.1,144.0,0.107,0.1324,35.1,41.8,29.3,36.35,426.0,39000.0,10950.0,15200.0,2.4,127.5,92.0,3.44,3.23,0.0185,40.0,4.43,15.55,2824.0,8710.0,4460.0,4.28,3.37,15.4,711.0,8.5,4.15,3.28,24.06,536.0,540.0,10490.0,4780.0,544.0,600.0,4.0,4.25,104.9,0.2805,17.9,0.0798,0.061,0.118,0.0312,0.0468,0.0443,0.225,1.365,0.86,88.6,64.85,40.58,251.7,257.5,126.0,67.0,298.0,50.5,31.75,10.05,85.75,3.85,1027.0,992.0,267.0,610.0,0.2875,1800.0,215.0,2739.0,250.3,367.1,51.0,50.3,0.63,5240.0,1075.0,27.12,5.76,156.0,5.54,3900.0,558.0,0.3565,322.3,69.7,14200.0,99.21,69.45,0.356,0.333,23.45,35.5,2.84,0.245,0.24,0.143,0.1295,119.5,82.45,7.46,152.0,50.0,37.74,43.43,0.28,0.183,453.0,0.138,0.146,356.8,201.5,0.00506,0.00159,0.00377,0.00126,1410.0,0.401,0.433,51.0,1820.0,0.1485,140.0,758.0,0.545,1620.0,2.604,4870.0,0.0942,10.1,756.0,1.155,1.235,730.0,410.0,149.0,14.8,21.55,12410.0,3000.0,13000.0,384.0,9.0,6.27,19.9,0.346,0.327,101.0,80.0,1432.0,1.51
2016-04-14,22.75,88.0,18.7,78.63,1160.0,3675.0,71.6,3.79,16.46,33.7,2.09,0.38,343.0,2816.0,1899.0,4.48,4.86,1215.0,55.2,3.875,26.0,1740.0,787.0,3395.0,19.55,7.55,3.98,0.67,1980.0,2100.0,0.09476,2.68,459.0,398.0,150.43,923.0,91.5,1.195,0.6855,842.0,403.0,1.802,9.9,24.0,19.5,83.3,70.1,151.0,0.107,0.1324,35.1,41.8,29.3,36.65,419.0,39000.0,11700.0,15200.0,2.41,126.0,90.5,3.4,3.28,0.0194,40.0,4.59,16.35,2814.5,8600.0,4385.0,4.28,3.33,15.45,718.0,8.55,4.0,3.15,24.57,536.0,554.0,10240.0,4800.0,544.0,615.0,4.0,4.25,103.47,0.2717,18.0,0.0788,0.0605,0.12,0.032,0.047,0.0441,0.225,1.3865,0.859,88.4,65.56,40.4,251.75,261.8,126.0,67.0,311.0,53.7,32.2,10.0,87.4,3.9,1027.0,993.0,267.0,601.7,0.2831,1800.0,214.0,2717.0,250.4,384.9,51.0,49.7,0.608,5240.0,1075.0,26.43,5.58,156.0,5.6,3900.0,558.0,0.3615,313.6,68.8,14600.0,96.33,69.0,0.356,0.333,23.5,35.5,2.84,0.24,0.233,0.1605,0.1325,119.3,81.2,7.31,152.15,50.0,37.11,43.85,0.28,0.1825,477.0,0.138,0.146,350.3,195.0,0.00503,0.001565,0.00373,0.001225,1495.0,0.401,0.437,50.95,1800.0,0.1485,139.5,768.0,0.5535,1610.0,2.604,4930.0,0.0939,10.05,751.5,1.17,1.235,700.0,425.0,151.0,14.8,21.55,12480.0,3080.0,13000.0,374.25,9.1,7.2,19.9,0.344,0.321,101.0,80.0,1437.0,1.51
2016-04-15,22.65,86.0,19.125,78.0,1150.0,3600.0,71.45,3.84,16.5,34.0,2.13,0.386,343.0,2900.0,1885.5,4.46,4.74,1215.0,55.0,3.925,26.0,1740.0,784.9,3320.0,19.85,7.8,3.95,0.667,1995.0,2120.0,0.08777,2.69,450.0,479.0,147.99,919.0,91.2,1.2,0.682,842.0,403.0,1.766,9.87,24.5,19.9,83.3,70.1,153.5,0.1105,0.1324,35.1,41.8,29.3,36.8,413.0,39000.0,11000.0,15150.0,2.5,128.0,91.5,3.41,3.23,0.0185,40.0,4.6,16.3,2822.5,8690.0,4500.0,4.28,3.265,14.95,654.5,8.45,4.17,3.265,23.955,540.0,536.0,10132.0,4890.0,559.0,616.0,4.0,4.25,102.05,0.261,16.8,0.0737,0.0588,0.115,0.0307,0.0466,0.0437,0.2145,1.405,0.846,90.7,64.51,40.24,252.0,270.3,126.0,67.0,313.0,51.8,33.35,9.9,88.22,3.9,1027.0,993.0,267.0,602.3,0.2768,1760.0,211.0,2739.0,251.2,401.4,51.5,50.8,0.644,5240.0,1065.0,27.97,5.73,156.0,5.62,3750.0,558.0,0.3625,309.75,69.0,14900.0,96.05,68.3,0.356,0.333,23.3,35.5,2.84,0.251,0.253,0.165,0.135,119.3,80.84,7.06,150.3,50.0,36.86,43.795,0.278,0.1815,453.0,0.138,0.146,348.4,196.8,0.00496,0.001575,0.00379,0.001225,1445.0,0.39,0.439,51.15,1811.0,0.1495,139.0,768.0,0.553,1650.0,2.604,4750.0,0.0923,10.05,750.5,1.17,1.235,766.0,434.0,148.5,14.8,21.55,12420.0,3080.0,13000.0,376.35,8.75,6.8,19.9,0.344,0.326,101.0,80.0,1456.0,1.51
2016-04-18,23.05,85.5,19.24,76.68,1157.0,3690.0,70.76,3.84,16.4,32.4,2.06,0.381,343.0,2836.0,1862.0,4.5,4.83,1240.0,54.0,3.9,26.0,1740.0,776.8,3330.0,19.85,7.6,3.93,0.67,2100.0,2525.0,0.08942,2.67,450.0,384.0,146.3,922.0,92.7,1.2,0.6924,865.0,450.0,1.7645,9.77,24.5,19.8,83.0,70.1,153.5,0.1115,0.1324,35.1,41.8,29.1,36.45,422.0,39000.0,11000.0,15050.0,2.5,129.0,92.0,3.75,3.52,0.0179,39.5,4.58,17.0,2777.0,8800.0,4730.0,4.4,3.18,14.15,647.0,8.4,4.17,3.27,24.215,540.0,531.0,10125.0,4740.0,559.0,626.0,4.0,4.25,104.0,0.2664,19.0,0.0734,0.062,0.1165,0.02985,0.0453,0.0428,0.221,1.38,0.84,89.6,65.64,41.42,249.5,280.6,125.5,68.0,317.0,52.4,34.55,9.9,87.7,3.915,1027.0,993.0,271.0,604.0,0.283,1760.0,211.0,2838.0,251.0,415.0,51.5,50.2,0.794,5240.0,1060.0,29.56,5.725,156.0,5.62,3690.0,558.0,0.3615,303.9,67.3,14900.0,93.48,68.1,0.356,0.333,23.49,35.5,2.85,0.242,0.248,0.1815,0.133,118.2,81.07,7.12,148.85,50.0,36.095,43.425,0.279,0.1825,460.0,0.138,0.146,344.5,196.7,0.005055,0.00152,0.0037,0.0013,1405.0,0.39,0.434,50.9,1768.0,0.1505,139.0,762.0,0.525,1650.0,2.604,4950.0,0.0927,9.9,745.5,1.145,1.25,705.0,427.0,151.5,14.8,21.55,12470.0,3080.0,13000.0,367.5,8.7,7.38,20.0,0.347,0.313,101.0,80.0,1445.0,1.51
2016-04-19,23.1,86.0,19.49,77.62,1137.0,3725.0,73.7,3.78,15.99,33.9,2.115,0.381,343.0,2900.0,1890.0,4.5,4.73,1215.0,54.4,3.915,32.5,1740.0,779.9,3395.0,20.95,7.75,4.06,0.668,2050.0,2470.0,0.095,2.62,440.0,357.0,155.95,922.0,92.41,1.2,0.679,921.0,453.0,1.7325,9.45,23.9,20.0,84.0,70.1,143.5,0.1135,0.1324,35.1,41.8,30.7,36.5,419.0,39000.0,11000.0,14850.0,2.5,129.0,90.5,3.66,3.5,0.0178,39.4,4.54,17.1,2815.5,9050.0,4700.0,4.4,3.01,14.3,640.0,8.55,4.17,3.195,24.09,531.0,530.0,10075.0,4740.0,564.0,632.0,4.0,4.25,107.05,0.2604,17.85,0.0752,0.0632,0.1175,0.03075,0.0453,0.043,0.221,1.399,0.87,89.9,66.72,42.51,259.45,284.5,122.5,67.5,316.0,52.5,34.9,10.05,90.7,3.915,1027.0,989.0,271.0,604.6,0.2923,1760.0,214.0,2844.0,250.8,429.0,51.5,50.1,0.688,5240.0,1050.0,28.49,5.65,156.0,5.64,3730.0,558.0,0.358,311.75,67.0,14900.0,95.69,69.4,0.356,0.333,23.27,35.5,2.95,0.249,0.252,0.2535,0.186,121.5,82.8,7.07,152.9,50.0,35.81,43.185,0.28,0.182,474.0,0.142,0.146,344.0,197.8,0.00513,0.00154,0.00401,0.001305,1405.0,0.372,0.44,50.1,1799.0,0.158,139.5,787.0,0.47,1650.0,2.604,4820.0,0.0923,9.9,752.5,1.145,1.2,708.0,415.0,151.5,14.8,21.55,12490.0,3080.0,13000.0,367.00000000000006,9.5,7.02,20.0,0.338,0.321,101.0,80.0,1500.0,1.58
2016-04-20,23.35,87.0,19.29,77.26,1146.0,3760.0,75.76,3.8,15.95,33.4,2.16,0.381,343.0,2876.0,1914.0,4.49,4.8,1215.0,54.35,3.905,32.5,1740.0,798.8,3370.0,21.3,7.85,4.04,0.64,2005.0,2355.0,0.0961,2.6,449.0,378.0,161.95,919.0,92.59,1.19,0.693,1041.0,444.0,1.7265,9.36,23.9,21.3,83.5,70.1,143.5,0.108,0.1277,35.1,41.8,29.1,36.65,438.0,39000.0,11000.0,14900.0,2.5,126.5,89.0,3.45,3.4,0.0182,39.6,4.54,16.35,2870.0,9050.0,4680.0,4.4,3.08,14.45,648.0,8.4,4.17,3.195,24.49,540.0,539.0,10115.0,4740.0,564.0,625.0,4.0,4.25,108.84,0.2569,17.3,0.0775,0.0626,0.12,0.0299,0.0452,0.0444,0.196,1.386,0.868,89.4,67.3,42.79,257.2,290.4,120.0,73.5,315.0,53.2,34.65,10.05,94.7,3.9,1027.0,989.0,271.0,604.2,0.2902,1760.0,238.0,2925.0,252.4,440.0,51.5,50.0,0.697,5240.0,1030.0,28.85,5.595,157.0,5.59,3730.0,558.0,0.36,322.05,66.5,14650.0,97.59,70.8,0.338,0.333,23.74,35.5,2.71,0.267,0.263,0.3545,0.2295,123.75,83.88,7.44,154.85,50.0,35.56,43.28,0.338,0.1915,455.0,0.167,0.1825,342.0,198.6,0.005105,0.001475,0.00379,0.001275,1405.0,0.384,0.444,50.5,1838.0,0.1585,139.5,790.0,0.457,1600.0,2.604,4870.0,0.0923,9.75,755.5,1.31,1.285,702.0,436.0,149.5,14.8,21.55,12480.0,3080.0,13000.0,367.05,9.15,7.04,20.0,0.34,0.329,101.0,80.0,1478.0,1.44
2016-04-21,24.4,86.5,19.3,74.8,1115.0,3775.0,75.08,3.78,15.86,33.9,2.15,0.381,343.0,2908.0,1923.5,4.49,4.73,1185.0,53.5,3.91,32.5,1740.0,806.7,3350.0,22.2,7.8,4.04,0.655,1980.0,2190.0,0.09558,2.615,438.0,383.0,161.8,916.0,93.68,1.185,0.6822,1170.0,495.0,1.707,9.5,23.4,19.7,83.5,70.1,147.0,0.11,0.1115,35.1,41.8,27.0,36.9,417.0,39000.0,11000.0,14850.0,2.5,128.0,89.5,3.37,3.3,0.018,39.9,4.5,17.15,2890.0,9200.0,4700.0,4.4,3.08,14.4,648.5,8.35,4.17,3.24,24.7,540.0,528.0,10162.0,4740.0,538.0,625.0,4.0,4.25,108.7,0.259,17.6,0.0785,0.06,0.1195,0.0309,0.0462,0.0438,0.1925,1.45,0.857,90.2,67.07,43.4,257.4,292.2,120.0,71.5,311.0,52.3,34.5,9.9,93.33,3.97,1027.0,1005.0,271.0,607.7,0.29,1760.0,221.0,2947.0,250.3,453.6,49.2,49.9,0.691,5240.0,1040.0,28.25,5.56,157.0,5.67,3730.0,558.0,0.357,323.0,66.0,14450.0,97.66,70.65,0.33,0.333,24.6,35.5,2.72,0.256,0.254,0.257,0.1635,119.17,82.95,7.24,153.05,50.0,35.93,42.45,0.315,0.1825,457.0,0.161,0.1685,333.0,196.4,0.005125,0.001475,0.0038,0.001255,1520.0,0.384,0.44,50.2,1835.0,0.1585,138.0,785.0,0.4685,1590.0,2.604,5000.0,0.0922,9.9,751.0,1.28,1.27,700.0,410.0,149.5,14.8,21.55,12440.0,3080.0,13000.0,358.2,9.6,6.87,20.0,0.35,0.336,101.0,80.0,1500.0,1.44
2016-04-22,25.7,86.5,19.21,78.21,1088.0,3725.0,75.0,3.71,15.67,32.6,2.16,0.38,343.0,2890.0,1929.5,4.49,4.58,1220.0,52.65,3.91,32.5,1740.0,817.9,3360.0,23.2,7.8,4.0,0.638,1995.0,2095.0,0.09623,2.715,435.0,391.0,161.2,918.0,97.5,1.185,0.6935,1000.0,493.0,1.82,9.48,23.4,20.0,83.5,70.1,147.0,0.1145,0.1145,35.1,41.8,28.0,36.85,420.0,38000.0,11000.0,14800.0,2.5,123.0,89.5,3.35,3.23,0.0179,40.9,4.5,17.0,2890.0,9300.0,4680.0,4.4,3.0,14.4,647.0,8.5,4.03,3.195,25.22,520.0,510.0,10295.0,4730.0,550.0,625.0,4.0,4.25,109.95,0.2578,18.0,0.08,0.0616,0.1195,0.0322,0.046,0.0444,0.187,1.4775,0.875,90.0,66.44,42.32,258.5,294.4,123.0,71.0,313.0,53.3,34.2,10.15,92.01,3.99,1018.0,1014.0,271.0,611.0,0.2907,1800.0,220.0,2915.0,251.2,457.0,50.5,49.7,0.695,5380.0,1040.0,28.12,5.585,157.0,5.67,3710.0,558.0,0.3595,322.1,65.5,15550.0,100.0,71.4,0.33,0.32,25.0,35.5,2.78,0.247,0.245,0.359,0.1995,121.25,84.08,7.37,153.3,50.0,36.395,42.7,0.312,0.179,458.0,0.1615,0.1685,342.95,198.7,0.005205,0.001495,0.0038,0.00126,1550.0,0.404,0.433,50.2,1897.0,0.159,138.0,783.0,0.4705,1605.0,2.604,4900.0,0.0924,9.9,750.5,1.35,1.66,702.0,410.0,146.0,15.55,21.55,12600.0,3180.0,13000.0,360.0,9.6,6.5,20.0,0.342,0.33,101.0,80.0,1465.0,1.44
2016-04-25,24.35,86.0,19.3,76.28,1080.0,3605.0,74.81,3.65,15.57,33.0,2.25,0.395,343.0,2871.0,1940.0,4.5,4.64,1225.0,52.0,3.92,37.0,1820.0,829.0,3395.0,22.0,7.75,3.96,0.642,1975.0,2050.0,0.09829,2.695,440.0,383.0,160.3,923.0,96.31,1.27,0.6919,957.0,478.0,1.839,9.66,24.0,20.3,83.0,70.1,147.0,0.1065,0.1388,35.1,41.8,28.0,37.0,420.0,38000.0,11300.0,14600.0,2.52,123.0,89.5,3.38,3.46,0.0171,40.8,4.5,17.15,2853.0,9560.0,4800.0,4.4,2.94,14.55,639.0,8.45,4.03,3.15,25.215,520.0,510.0,9540.0,4750.0,550.0,620.0,4.0,4.25,109.25,0.2546,17.3,0.0794,0.0596,0.12,0.0313,0.045,0.0442,0.1815,1.4595,0.88,91.6,67.25,42.41,257.1,295.3,123.0,71.5,319.0,53.7,34.3,10.0,92.8,4.0,1053.0,1033.0,271.0,607.1,0.2938,1800.0,225.0,2865.0,250.0,474.1,50.5,49.9,0.739,5380.0,1040.0,28.94,5.8,157.0,5.65,3680.0,558.0,0.36,326.9,64.3,15600.0,98.61,71.8,0.331,0.331,24.82,35.5,2.77,0.25,0.245,0.2215,0.158,120.08,82.85,7.16,153.95,50.0,36.2,43.0,0.32,0.1765,443.0,0.1545,0.165,352.8,199.8,0.005205,0.001465,0.00389,0.00123,1525.0,0.391,0.44,49.9,2050.0,0.159,138.0,810.0,0.468,1615.0,2.604,4720.0,0.0936,9.9,739.5,1.885,2.32,702.0,400.0,140.0,19.9,21.55,12550.0,3000.0,13000.0,357.70000000000005,9.8,6.6,20.0,0.347,0.334,101.0,83.4,1500.0,1.44
2016-04-26,24.25,86.0,19.39,75.16,1080.0,3605.0,74.2,3.57,15.59,32.1,2.295,0.394,343.0,2872.0,1925.0,4.5,4.66,1205.0,52.35,3.915,37.0,1770.0,772.0,3345.0,21.95,7.55,3.94,0.624,1895.0,1995.0,0.09715,2.7,450.0,383.0,163.0,923.0,97.5,1.235,0.6913,854.0,446.0,1.83,9.59,24.0,19.9,80.9,69.9,147.0,0.114,0.1245,35.1,41.8,27.3,37.05,419.0,38000.0,11200.0,14400.0,2.52,123.5,88.0,3.3,3.21,0.0172,41.0,4.44,17.15,2796.0,9890.0,4800.0,4.4,2.98,14.95,644.5,8.25,4.03,3.1,23.7,521.0,500.0,9180.0,4700.0,550.0,620.0,4.0,4.25,103.99,0.2493,16.1,0.0772,0.0577,0.12,0.03005,0.0459,0.044,0.1865,1.438,0.877,91.0,66.9,41.94,256.0,304.7,120.5,73.0,327.0,53.4,33.45,10.15,92.05,3.965,1053.0,1033.0,271.0,610.9,0.2886,1800.0,214.0,2875.0,250.3,474.4,50.5,49.6,0.723,5380.0,1020.0,28.35,5.75,157.0,5.65,3600.0,558.0,0.3525,331.85,64.3,15600.0,99.09,71.5,0.398,0.398,24.37,35.5,2.62,0.241,0.244,0.2,0.1595,119.7,82.37,7.15,154.15,50.0,35.9,43.095,0.311,0.1775,433.0,0.1535,0.162,353.0,197.9,0.005135,0.00143,0.00381,0.00127,1625.0,0.397,0.444,49.6,2010.0,0.1575,138.0,825.0,0.458,1605.0,2.604,4720.0,0.0915,9.95,730.0,1.72,1.695,702.0,400.0,139.0,19.9,18.1,12540.0,3000.0,13000.0,351.0,9.65,6.69,20.0,0.339,0.348,101.0,83.4,1500.0,1.44
2016-04-27,24.4,83.0,19.45,75.0,1057.0,3625.0,74.16,3.58,15.06,33.5,2.525,0.381,343.0,2857.0,1897.0,4.5,4.59,1195.0,52.9,3.93,37.0,1770.0,767.0,3310.0,20.5,7.55,3.85,0.627,1895.0,2005.0,0.0957,2.58,450.0,400.0,160.99,920.0,97.0,1.235,0.6907,845.0,525.0,1.826,9.51,24.0,20.3,82.0,70.6,155.5,0.118,0.1245,35.1,41.8,27.3,36.9,413.0,38000.0,11400.0,14300.0,2.52,124.0,88.0,3.3,3.21,0.0167,39.3,4.43,17.15,2733.0,9890.0,4800.0,4.4,3.005,14.9,636.5,8.2,3.94,3.1,23.78,521.0,510.0,8825.0,4740.0,568.0,614.0,4.0,4.25,103.36,0.2609,15.8,0.0765,0.058,0.1195,0.02995,0.0441,0.0438,0.1865,1.43,0.877,89.9,66.55,41.79,256.7,300.1,119.5,72.5,321.0,51.7,33.3,9.95,90.3,3.98,1053.0,1018.0,277.0,613.0,0.2841,1800.0,220.0,2851.0,250.0,479.8,50.9,49.6,0.705,5380.0,925.0,29.25,5.665,157.0,5.65,3520.0,558.0,0.346,334.95,63.9,15600.0,98.2,72.05,0.388,0.38,23.8,35.5,2.8,0.242,0.244,0.2095,0.156,120.8,83.09,7.15,152.9,50.0,35.81,42.95,0.307,0.1785,431.0,0.15,0.161,353.35,194.4,0.00507,0.0014,0.00398,0.001235,1675.0,0.417,0.45,49.0,1990.0,0.156,138.0,833.0,0.451,1605.0,2.604,4770.0,0.0913,9.75,731.0,1.64,1.68,702.0,403.0,141.5,19.9,21.6,12240.0,3000.0,13000.0,354.35,9.9,6.69,20.0,0.34,0.355,101.0,83.8,1470.0,1.38
2016-04-28,24.0,81.0,19.68,76.04,1019.0,3685.0,74.32,3.53,15.07,32.3,2.425,0.391,343.0,2854.0,1909.5,4.5,4.6,1220.0,52.75,3.905,37.0,1770.0,758.1,3325.0,21.05,7.7,3.83,0.622,1895.0,1995.0,0.09805,2.54,448.0,408.0,164.75,915.0,97.09,1.235,0.6869,839.0,512.0,1.8185,9.56,24.0,20.2,82.0,70.6,165.0,0.127,0.1245,35.1,41.8,28.0,36.95,406.0,38000.0,11400.0,14600.0,2.44,121.5,88.0,3.42,3.15,0.017,38.7,4.43,16.75,2800.0,9880.0,4785.0,4.4,3.07,15.15,642.0,8.2,3.94,3.04,24.115,521.0,500.0,9040.0,4660.0,560.0,608.0,4.29,4.2,104.71,0.2809,15.85,0.077,0.0587,0.12,0.03085,0.0459,0.0439,0.1865,1.4795,0.868,88.2,66.55,41.03,256.65,296.0,119.5,72.5,321.0,52.9,33.45,10.0,88.3,4.005,1053.0,1018.0,250.0,638.1,0.2897,1800.0,215.0,2863.0,260.0,476.0,50.5,50.0,0.718,5380.0,845.0,30.7,5.7,157.0,0.52,3340.0,558.0,0.3625,341.75,63.0,15600.0,99.99,72.75,0.404,0.402,23.8,35.5,2.86,0.231,0.225,0.194,0.149,124.39,83.91,7.72,153.2,50.0,35.82,42.7,0.299,0.179,436.0,0.1485,0.158,356.9,193.0,0.005165,0.001415,0.00399,0.001245,1700.0,0.42,0.448,48.9,2023.0,0.1575,138.0,838.0,0.439,1605.0,2.604,4800.0,0.0906,9.75,731.0,1.52,1.665,702.0,400.0,141.0,19.9,21.6,12330.0,3000.0,13000.0,357.25,9.65,6.69,20.0,0.35,0.348,101.0,82.3,1449.0,1.38
